,Bar Name,Url,Area,Address,Cuisine,Number of Reviews,Rating,Telephone,Website
0,The Ritz Bar &amp; Lounge,https://www.tripadvisor.com/Restaurant_Review-g308272-d11676778-Reviews-The_Ritz_Bar_Lounge-Shanghai.html,Jing'an,"No.1376, Nanjing West Road, Jing'an District Portman Ritz-Carlton Shanghai, Shanghai 200040 China","Bar, Pub",61,4.5,+86 21 6279 8888,http://www.ritzcarlton.com/en/hotels/china/shanghai/dining/the-ritz-bar-loung
1,Blue Frog (Daning),https://www.tripadvisor.com/Restaurant_Review-g308272-d2544147-Reviews-Blue_Frog_Daning-Shanghai.html,Jing'an,"1918 Gong He Xin Road, Daning Life Hub, 102A-103A, Block 6, Shanghai China","American, Bar",118,4.0,+86 21 6631 3920,http://www.bluefrog.com.cn/hom
2,Zapfler Craft Beer Brewery,https://www.tripadvisor.com/Restaurant_Review-g308272-d8444760-Reviews-Zapfler_Craft_Beer_Brewery-Shanghai.html,Luwan,"No.158 Julu Road, Xuhui District Found 158, Shanghai China","German, Bar, Pub, Brew Pub, European",69,4.5,+86 21 5386 2337,http://zapfler-craft-beer.com
3,Kartel Wine Bar,https://www.tripadvisor.com/Restaurant_Review-g308272-d4713210-Reviews-Kartel_Wine_Bar-Shanghai.html,Former French Concession,"North Xiang Yang Rd 5-6/F, No. 1 North Xiang Yang Rd, Jing'an District, Shanghai, China, Shanghai 200042 China","Bar, Wine Bar, International, Pub",94,4.0,+86 21 5404 2899,http://www.kartel-shanghai.co
4,CAGES Bar and Sports,https://www.tripadvisor.com/Restaurant_Review-g308272-d8133799-Reviews-CAGES_Bar_and_Sports-Shanghai.html,Jing'an,"3F No. 428 Jiangning Rd Near Wuding Rd, Jing'an Sports Centre, Shanghai 200041 China","American, Asian, Bar",73,4.5,+86 21 3112 2950,http://www.cages.c
5,Zapata's Shanghai,https://www.tripadvisor.com/Restaurant_Review-g308272-d1828779-Reviews-Zapata_s_Shanghai-Shanghai.html,Dongping,"No.11 Dongping Road near Hengshan Road, Shanghai 200031 China","Mexican, Bar, Pub, Grill",149,4.0,+86 21 6433 4104,http://www.zapatas-shanghai.co
6,Stone Brewing Tap Room,https://www.tripadvisor.com/Restaurant_Review-g308272-d15239610-Reviews-Stone_Brewing_Tap_Room-Shanghai.html,Changning,"No.1107 Yuyuan Road, Changning District 1/F, Building 1, Hongji Chuangyi International Park, Shanghai China","American, Bar, Brew Pub, International, European, Pub, Gastropub",26,4.5,+86 21 6226 2510,http://www.stonebrewing.com/visit/outposts/shangha
7,XiErDun XingZheng JiuLang,https://www.tripadvisor.com/Restaurant_Review-g308272-d3465833-Reviews-XiErDun_XingZheng_JiuLang-Shanghai.html,Jing'an,"HuaShan Road 250, XiErDun Hotel 37 Floor, Shanghai China",Bar,39,4.5,+86 21 6248 0000,NaN
8,Yu Bar (Renaissance Shanghai Yu Garden Hotel),https://www.tripadvisor.com/Restaurant_Review-g308272-d7224423-Reviews-Yu_Bar_Renaissance_Shanghai_Yu_Garden_Hotel-Shanghai.html,Xiaodongmen,"4/F, Renaissance Shanghai Yu Garden Hotel, No.159 South He'nan Road, Huangpu District, Shanghai 200010 China","Bar, Pub, European",23,4.5,+86 21 2321 8888,NaN
9,C.C. Bar,https://www.tripadvisor.com/Restaurant_Review-g308272-d1179556-Reviews-C_C_Bar-Shanghai.html,Changning,"2099 Yan An Xi Road, Shanghai China","Bar, Pub",20,5.0,+86 21 6275 0000,NaN
10,Wolfgang Puck Bar &amp; Grill,https://www.tripadvisor.com/Restaurant_Review-g308272-d8616571-Reviews-Wolfgang_Puck_Bar_Grill-Shanghai.html,Xintiandi,"No.16 Lane 181 Taicang Road, Xintiandi North Li, Luwan District, Shanghai China","American, Italian, Bar, Pizza, European",147,3.5,+86 21 6333 7357,http://www.wolfgangpuck.co
11,Blue Frog (Tianyaoqiao Road),https://www.tripadvisor.com/Restaurant_Review-g308272-d3391618-Reviews-Blue_Frog_Tianyaoqiao_Road-Shanghai.html,Xuhui1.5 miles from Riverside Promenade (Bingjiang Da Dao),"B1, Yongxin Plaza, No.131 Tianyaoqiao Road, Shanghai 200000 China","American, Bar, Pub",41,4.0,+86 21 3368 6117,http://eatinshanghai.com/restaurants/22-blue-fro
12,Captain Bar,https://www.tripadvisor.com/Restaurant_Review-g308272-d14004155-Reviews-Captain_Bar-Shanghai.html,Fuzhou Lu (Fuzhou Road)0.4 miles from The Bund (Wai Tan),"No.37 Fuzhou Road, Huangpu District, Shanghai 200002 China",Bar,26,4.0,+86 21 6323 5053,http://www.facebook.com/TheCaptainSpeakeas
13,Shanghai Beer Factory,https://www.tripadvisor.com/Restaurant_Review-g308272-d6611893-Reviews-Shanghai_Beer_Factory-Shanghai.html,Shanghai Stadium1.5 miles from Riverside Promenade (Bingjiang Da Dao),"CAO XI BEI ROAD 1111, Shanghai Indoor Stadium, Xuhui District, Shanghai China","Bar, Pub",42,4.0,+86 21 3356 5005,NaN
14,The Park Tavern,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449742-Reviews-The_Park_Tavern-Shanghai.html,Hengshan Lu (Hengshan Road),"HengShanLu 840Hao, Shanghai China","Bar, Pub, British",36,4.0,+86 21 5465 9312,NaN
15,Sofitel 505 Bar,https://www.tripadvisor.com/Restaurant_Review-g308272-d2461268-Reviews-Sofitel_505_Bar-Shanghai.html,People’s Square0.7 miles from The Bund (Wai Tan),"505 Nanjing East Road, Shanghai 200001 China","Bar, Pub",41,4.0,+86 21 6351 5888,http://www.sofitel.com/gb/hotel-1603-sofitel-shanghai-hyland/index.shtml#./bar.shtm
16,MoMo to Go (Courtyard Shanghai Xujiahui),https://www.tripadvisor.com/Restaurant_Review-g308272-d7220905-Reviews-MoMo_to_Go_Courtyard_Shanghai_Xujiahui-Shanghai.html,Gubei / Hongqiao / Minhang1.9 miles from Riverside Promenade (Bingjiang Da Dao),"1/F, Courtyard Shanghai Xujiahui, No.100 HongQiao Road, Xuhui District, Shanghai 200030 China",Bar,18,4.0,+86 21 6129 2933,NaN
17,Magpie cocktail bar,https://www.tripadvisor.com/Restaurant_Review-g308272-d4829594-Reviews-Magpie_cocktail_bar-Shanghai.html,Former French Concession,"189 Yongkang lu, Shanghai China","Bar, Pub",13,5.0,+86 21 6472 5985,http://www.weibo.com/jackyba
18,Lai Lai XiaoChi,https://www.tripadvisor.com/Restaurant_Review-g308272-d3391179-Reviews-Lai_Lai_XiaoChi-Shanghai.html,People’s Square,"TianJin Road 506, Shanghai China",Pub,10,4.5,+86 21 6352 0230,NaN
19,Vale Cuisine,https://www.tripadvisor.com/Restaurant_Review-g308272-d7808256-Reviews-Vale_Cuisine-Shanghai.html,,"No.3-15 Jing'an Kerry Center North Section, No.1515 Nanjing West Road, Jing'an District, Shanghai China",NaN,11,4.5,+86 21 6067 3177,NaN
20,The Beer Lady (Suzhou Creek),https://www.tripadvisor.com/Restaurant_Review-g308272-d14004168-Reviews-The_Beer_Lady_Suzhou_Creek-Shanghai.html,Huangpu,"1247 Suzhou South Road Near Xinchang Road, Shanghai China","Bar, Cafe, Pub, Wine Bar, Chinese",14,4.0,+865386 3393,NaN
21,ShangHai hoF(Si South Road),https://www.tripadvisor.com/Restaurant_Review-g308272-d1750446-Reviews-ShangHai_hoF_Si_South_Road-Shanghai.html,Luwan,"30 Sinan Lu Near Huaihai Zhong Lu, Shanghai China","Cafe, Bar",24,4.0,+86 21 6093 2058,NaN
22,El Santo Tacos&amp;Tequila,https://www.tripadvisor.com/Restaurant_Review-g308272-d12478376-Reviews-El_Santo_Tacos_Tequila-Shanghai.html,Luwan,"Shop 5137 No.158 Julu Road, Shanghai China","Mexican, Bar, Pub",23,4.0,+86 21 6333 2181,http://www.el-luchador-china.co
23,Dining Plus,https://www.tripadvisor.com/Restaurant_Review-g308272-d8027932-Reviews-Dining_Plus-Shanghai.html,,"No.166 Sichuan Middle Road, Shanghai 200002 China","American, Brew Pub, Bar, Pub",15,4.0,+86 21 6373 1789,NaN
24,OBAMA Club,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449814-Reviews-OBAMA_Club-Shanghai.html,Changning,"YanAn XiLu 2088Hao HongQiao Jia Dun GuangChang 1Lou, Shanghai China",NaN,13,4.0,NaN,NaN
25,C's PUB,https://www.tripadvisor.com/Restaurant_Review-g308272-d3450193-Reviews-C_s_PUB-Shanghai.html,Changning,"Ding Xi Road 685 b1 Floor, Shanghai China","Bar, Pub",7,4.5,+86 21 6294 0547,NaN
26,The Blarney Stone Irish Pub Yong Kang Road,https://www.tripadvisor.com/Restaurant_Review-g308272-d4500480-Reviews-The_Blarney_Stone_Irish_Pub_Yong_Kang_Road-Shanghai.html,Former French Concession,"77 Yong Kang Rd, Shanghai 200020 China","Bar, Pub, Irish",36,3.5,+86 21 6422 6605,http://www.shanghaiblarney.co
27,LOFT by Globus Wine (Jian'guo West Road),https://www.tripadvisor.com/Restaurant_Review-g308272-d3391391-Reviews-LOFT_by_Globus_Wine_Jian_guo_West_Road-Shanghai.html,Former French Concession,"Room 5101-5103 LOFT, No.283 Jian'guo West Road cross Jiashan Road, Shanghai China","Bar, Pub, Wine Bar",10,4.5,+86 21 5466 1575,http://www.globus-wine.co
28,MuTou JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d2437869-Reviews-MuTou_JiuBa-Shanghai.html,Xintiandi,"15 Xintiandi North Block, 181 Tai Cang Road, Shanghai China","Bar, Pub",8,4.5,+86 21 6311 0368,NaN
29,RuiKu,https://www.tripadvisor.com/Restaurant_Review-g308272-d12971565-Reviews-RuiKu-Shanghai.html,Xiaodongmen0.9 miles from Nanjing Lu (Nanjing Road),"No.538 Zhongshan East 2nd Road 21/F, Wanda Reign on the Bund, Shanghai 200010 China","Seafood, Contemporary, Pub, Diner, Gastropub, Soups",7,4.0,+86 21 5368 8882,NaN
30,Hit Wicket Bar &amp; Cafe (Mengu Road),https://www.tripadvisor.com/Restaurant_Review-g308272-d19117069-Reviews-Hit_Wicket_Bar_Cafe_Mengu_Road-Shanghai.html,Jing'an,"125 Mengu Road, Shanghai China","Mexican, Bar, Cafe, Spanish, Pub",3,5.0,+86 131 2290 9034,NaN
31,Zpark Bar (Renaissance Shanghai Zhongshan Park Hotel),https://www.tripadvisor.com/Restaurant_Review-g308272-d7224503-Reviews-Zpark_Bar_Renaissance_Shanghai_Zhongshan_Park_Hotel-Shanghai.html,,"25/F, Renaissance Shanghai Zhongshan Park Hotel,  No.1018 Changning Road, Changning District, Shanghai 200042 China","Bar, Pub",7,4.5,+86 21 6115 8810,NaN
32,Xu LiuShan ZhengDa Plaza,https://www.tripadvisor.com/Restaurant_Review-g308272-d3656042-Reviews-Xu_LiuShan_ZhengDa_Plaza-Shanghai.html,Pudong0.6 miles from The Bund (Wai Tan),"B2F, Zhengda Square, No.168 Lujiazui West Road, Shanghai 200120 China","Bar, Pub",15,4.0,+86 21 5047 1977,NaN
33,The Office,https://www.tripadvisor.com/Restaurant_Review-g308272-d4503756-Reviews-The_Office-Shanghai.html,Pudong1.9 miles from Oriental Pearl Tower (Dongfang Mingzhu),"PuDong DaDao 968Hao, Shanghai China","Bar, Pub",14,4.0,+86 21 5028 0029,NaN
34,Cin Cin Wine &amp; Cigar Lounge,https://www.tripadvisor.com/Restaurant_Review-g308272-d4582768-Reviews-Cin_Cin_Wine_Cigar_Lounge-Shanghai.html,Fuzhou Lu (Fuzhou Road)0.1 miles from The Bund (Wai Tan),"Floor 2 No 20 Nan Jing East Road At Fairmont Peace Hotel, Shanghai 200001 China","Bar, Pub",8,4.5,+86 21 6321 6888,http://www.fairmont.com/peace-hotel-shanghai/dining/cincin
35,MoMo To Go (Courtyard Shanghai Jiading),https://www.tripadvisor.com/Restaurant_Review-g308272-d7220894-Reviews-MoMo_To_Go_Courtyard_Shanghai_Jiading-Shanghai.html,Jiadingzhen,"1/F, Courtyard Shanghai Jiading, No.3101 Huyi Highway, Jiading District, Shanghai 201821 China","Bar, Pub",6,4.0,+86 21 3991 6499,NaN
36,Wine Connection Bar&amp;Bistro,https://www.tripadvisor.com/Restaurant_Review-g308272-d4064914-Reviews-Wine_Connection_Bar_Bistro-Shanghai.html,Jing'an,"439 Yuyuan Lu, Shanghai China",Wine Bar,13,4.0,+86 21 6236 0579,http://www.wineconnection.c
37,Lan Bao PiJiuWu DeGuo Restaurant,https://www.tripadvisor.com/Restaurant_Review-g308272-d1811443-Reviews-Lan_Bao_PiJiuWu_DeGuo_Restaurant-Shanghai.html,Pudong1.2 miles from Oriental Pearl Tower (Dongfang Mingzhu),"#118, Shanghai One, 1138 South Pudong, Shanghai China","Bar, Pub",8,4.5,+86 21 5878 7979,NaN
38,Blue Frog (Changtai Plaza),https://www.tripadvisor.com/Restaurant_Review-g308272-d8711607-Reviews-Blue_Frog_Changtai_Plaza-Shanghai.html,,"Shop 1E27, Tower 1, Changtai Plaza, Lane 1239 Zuchongzhi Road, Pudong New Area, Shanghai 200120 China","Chinese, American, Steakhouse, Pub, Diner",5,4.0,+86 21 5080 1320,http://www.bluefrog.com.cn
39,Malt Fun,https://www.tripadvisor.com/Restaurant_Review-g308272-d3196810-Reviews-Malt_Fun-Shanghai.html,Former French Concession,"No.123 Hunan Road, Shanghai 200030 China",Wine Bar,7,4.5,+86 21 6212 8728,NaN
40,LaiKe JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d3465322-Reviews-LaiKe_JiuBa-Shanghai.html,Pudong,"YunShan Road 1419, Shanghai 200120 China","Bar, Pub",3,5.0,+86 21 5076 0436,NaN
41,PAPAYA BAR(FuMin Road),https://www.tripadvisor.com/Restaurant_Review-g308272-d7338718-Reviews-PAPAYA_BAR_FuMin_Road-Shanghai.html,Former French Concession,"Room 2S, No.185 Fumin Road, Jing'an District, Shanghai China","Bar, Pub",3,4.5,+86 21 5466 8679,NaN
42,Guinness(DaMuZhi Plaza),https://www.tripadvisor.com/Restaurant_Review-g308272-d3390512-Reviews-Guinness_DaMuZhi_Plaza-Shanghai.html,Century Park,"FangDian Road 199 Lane, ZhengDa DaMuZhi Plaza, Shanghai China","Bar, Pub",7,3.5,NaN,NaN
43,Windows Garage,https://www.tripadvisor.com/Restaurant_Review-g308272-d12715294-Reviews-Windows_Garage-Shanghai.html,,"No.702, Nanjing West Road, Jing'An Distrcit Metro West Nanjing, Line 2, Exit 3 Or Line 13 Exit 11, Shanghai 200000 China","Chinese, American, African, European, Asian",3,4.5,+86 21 6218 1360,http://www.windowsbars.com/garage/MenuList.asp
44,The Parrot,https://www.tripadvisor.com/Restaurant_Review-g308272-d12068840-Reviews-The_Parrot-Shanghai.html,,"No.7 Donghu Road, Shanghai China",NaN,4,4.0,+86 21 5466 0026,NaN
45,PiaoYi JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4957448-Reviews-PiaoYi_JiuBa-Shanghai.html,Jing'an,"No.488 Dagu Road, Jing'an District, Shanghai 200041 China",Bar,7,4.0,+86 21 6340 0971,NaN
46,DaiShu JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449314-Reviews-DaiShu_JiuBa-Shanghai.html,Luwan,"YongJia Lu 33Hao, Shanghai China","Bar, Pub",2,4.5,+86 21 5466 6066,NaN
47,Whisky Corner,https://www.tripadvisor.com/Restaurant_Review-g308272-d10283008-Reviews-Whisky_Corner-Shanghai.html,,"No.390 Panyu Road, Changning District, Shanghai China",NaN,2,5.0,+86 137 9528 7559,NaN
48,The Lounge (Renaissance Shanghai Caohejing Hotel),https://www.tripadvisor.com/Restaurant_Review-g308272-d7224389-Reviews-The_Lounge_Renaissance_Shanghai_Caohejing_Hotel-Shanghai.html,,"1/F, Renaissance Shanghai Caohejing Hotel, No.397 Tianlin Road, Caohejing Hi-Tech Park, Shanghai China","Bar, Pub",2,5.0,+86 21 3325 8377,NaN
49,Walkers,https://www.tripadvisor.com/Restaurant_Review-g308272-d4470428-Reviews-Walkers-Shanghai.html,Luwan,"Taikang Rd. Number 12 Lane 248, Shanghai China","Bar, Pub",4,4.5,+86 21 6445 5618,NaN
50,XUAN Bar,https://www.tripadvisor.com/Restaurant_Review-g308272-d10535534-Reviews-XUAN_Bar-Shanghai.html,,"1/F, Andaz Xintiandi, 88 Songshan Road, Shanghai China",NaN,5,4.0,+86 21 2310 1234,NaN
51,POCHO,https://www.tripadvisor.com/Restaurant_Review-g308272-d10531150-Reviews-POCHO-Shanghai.html,,"NO. 376 Jiànguó West Rd, Shanghai China",NaN,3,4.0,+86 21 5419 8727,http://www.shanghaipocho.co
52,Roof Top Bar (Shanghai Marriott Hotel Luwan),https://www.tripadvisor.com/Restaurant_Review-g308272-d7227462-Reviews-Roof_Top_Bar_Shanghai_Marriott_Hotel_Luwan-Shanghai.html,,"28/F, Shanghai Marriott Hotel Luwan, No.99 Jiangbin Road, Huangpu District, Shanghai 200023 China","Bar, Pub",2,4.5,+86 21 5318 8888,NaN
53,Space Plus Shanghai,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449751-Reviews-Space_Plus_Shanghai-Shanghai.html,Changning,"Hu Qing Ping GongLu 220Hao, Shanghai China","Bar, Pub",1,5.0,NaN,NaN
54,Storytavern,https://www.tripadvisor.com/Restaurant_Review-g308272-d17558561-Reviews-Storytavern-Shanghai.html,,"No.66, Xianfeng Street 7/F, Room 7107, Shanghai China","Bar, Pub",1,5.0,NaN,NaN
55,Breeze Lobby Lounge,https://www.tripadvisor.com/Restaurant_Review-g308272-d17321960-Reviews-Breeze_Lobby_Lounge-Shanghai.html,,"No. 1 South Island, Harbour City Pudong, Luchaogang Crowne Plaza Shanghai Harbour City, Shanghai 201306 China",NaN,1,5.0,+86 21 2033 9999,http://www.ihg.com/crowneplaza/hotels/gb/en/shanghai/shgwr/hoteldetai
