,Bar Name,Url,Area,Address,Cuisine,Number of Reviews,Rating,Telephone,Website
56,YanYu JiangNan ChaYi JiuBa (QuYang Park),https://www.tripadvisor.com/Restaurant_Review-g308272-d3465953-Reviews-YanYu_JiangNan_ChaYi_JiuBa_QuYang_Park-Shanghai.html,Hongkou,"DongTiYuHui Road 980, QuYang Park, Shanghai China","Bar, Pub",3,4.0,+86 21 6542 4017,NaN
57,Puff26,https://www.tripadvisor.com/Restaurant_Review-g308272-d14985988-Reviews-Puff26-Shanghai.html,,"205 Wu Song Road, Hong Kou District 26 Floor, Heng Sheng Penisula International Center Building, Shanghai China","African, Pub",1,5.0,+86 135 6416 5721,NaN
58,The Factory,https://www.tripadvisor.com/Restaurant_Review-g308272-d11997041-Reviews-The_Factory-Shanghai.html,,"UnitedValley, No.462 Changle Road, Shanghai 200040 China",NaN,2,4.0,+86 21 6029 3973,NaN
59,Jazz Bar FuXing XiLu,https://www.tripadvisor.com/Restaurant_Review-g308272-d4448375-Reviews-Jazz_Bar_FuXing_XiLu-Shanghai.html,Former French Concession,"FuXing XiLu 46Hao, Shanghai China","Bar, Pub",3,3.5,+86 21 6431 0269,NaN
60,ChuanZhang No.2,https://www.tripadvisor.com/Restaurant_Review-g308272-d3390984-Reviews-ChuanZhang_No_2-Shanghai.html,People’s Square,"YanAn East Road, WaiTan Chuan Zhang YouLun MaTou, Shanghai China","Bar, Pub",1,5.0,+86 21 6355 2722,NaN
61,The Hideout,https://www.tripadvisor.com/Restaurant_Review-g308272-d8817312-Reviews-The_Hideout-Shanghai.html,,"No.577 Fuxing Middle Road, Luwan District, Shanghai China","Bar, Pub",1,5.0,NaN,NaN
62,Bao LaiNa Restaurant,https://www.tripadvisor.com/Restaurant_Review-g308272-d4864749-Reviews-Bao_LaiNa_Restaurant-Shanghai.html,Former French Concession,"XuHui District FenYang Road 150, Shanghai China","Bar, Pub",1,4.0,+86 21 6474 5700,NaN
63,Lao Di Fang,https://www.tripadvisor.com/Restaurant_Review-g308272-d3450298-Reviews-Lao_Di_Fang-Shanghai.html,Xintiandi,"TaiCang Road 181, XinTianDiBeiLi Nei, Shanghai China","Bar, Pub",1,5.0,+86 21 6336 5383,NaN
64,Kiitos,https://www.tripadvisor.com/Restaurant_Review-g308272-d3391595-Reviews-Kiitos-Shanghai.html,Former French Concession,"YongFu Road 127, Shanghai China","Bar, Pub",1,5.0,+86 21 6431 3787,NaN
65,Lobby Lounge,https://www.tripadvisor.com/Restaurant_Review-g308272-d14086743-Reviews-Lobby_Lounge-Shanghai.html,,"No.718 Ningxia Road, Putuo District 7/F, Hyatt Regency Shanghai Global Harbor, Shanghai 200063 China",NaN,1,4.0,+86 21 6215 1234,https://shanghaiglobalharbor.regency.hyatt.com/en/hotel/dining/lobby-lounge.htm
66,The Lounge,https://www.tripadvisor.com/Restaurant_Review-g308272-d8754853-Reviews-The_Lounge-Shanghai.html,,"No.2099 Yan'an West Road, Changning District, Shanghai 200336 China","Bar, Pub",1,4.0,+86 21 6275 0000,http://renaissanceshanghai.co
67,Andaz Lounge,https://www.tripadvisor.com/Restaurant_Review-g308272-d10542649-Reviews-Andaz_Lounge-Shanghai.html,,"1/F, Andaz, No.88 Songshan Road, Luwan District, Shanghai China",NaN,3,3.5,+86 21 2310 1710,NaN
68,MiLuo JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d2442349-Reviews-MiLuo_JiuBa-Shanghai.html,Changning,"1999 HaMi Road, Shanghai China",Bar,1,5.0,+86 21 6269 1977,NaN
69,Harley's Underground,https://www.tripadvisor.com/Restaurant_Review-g308272-d3450546-Reviews-Harley_s_Underground-Shanghai.html,Xuhui1.6 miles from Riverside Promenade (Bingjiang Da Dao),"NanDan East Road 265 B1, Shanghai China","Bar, Pub",2,3.5,+86 21 5424 7317,http://www.facebook.com/harleysbar265
70,DR,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449836-Reviews-DR-Shanghai.html,Xintiandi,"TaiCang Lu 181 Nong XinTianDi BeiLi 15Hao Lou, Shanghai China","Bar, Pub",1,4.0,+86 21 6311 0358,NaN
71,Lan QiangYu (DaMuZhi Plaza),https://www.tripadvisor.com/Restaurant_Review-g308272-d4704244-Reviews-Lan_QiangYu_DaMuZhi_Plaza-Shanghai.html,Century Park,"PuDongXinQu Fang Dian Lu 199 Nong DaMuZhi GuangChang 17Hao, Shanghai China","Bar, Pub",2,3.5,NaN,NaN
72,Adam's Lounge,https://www.tripadvisor.com/Restaurant_Review-g308272-d4297202-Reviews-Adam_s_Lounge-Shanghai.html,,"448-5 Xinhua Lu Intersection with Dingxi Lu, Shanghai 200050 China",Wine Bar,1,4.0,+86 156 5280 3334,NaN
73,1930 JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4935122-Reviews-1930_JiuBa-Shanghai.html,Xintiandi,"LuWan District TaiCang Road 181 Nong, XinTianDi BeiLi Plaza 23-03, Shanghai China","Bar, Pub",1,4.0,+86 21 8621 6387,NaN
74,Project wine,https://www.tripadvisor.com/Restaurant_Review-g308272-d7183863-Reviews-Project_wine-Shanghai.html,,"No.17 Xiangyang North Road, Jing'an District, Shanghai 20000 China","Bar, Pub",3,3.0,+86 21 5497 9519,NaN
75,Eddy''s Bar,https://www.tripadvisor.com/Restaurant_Review-g308272-d3391701-Reviews-Eddy_s_Bar-Shanghai.html,Former French Concession,"HuaiHai Middle Road 1877, Shanghai China","Bar, Pub",9,3.0,+86 21 6282 0521,NaN
76,SoHo Pub,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449737-Reviews-SoHo_Pub-Shanghai.html,Former French Concession,"JuLuLu 903Hao, Shanghai China","Bar, Pub",3,2.5,NaN,NaN
77,Banana,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449819-Reviews-Banana-Shanghai.html,Wujiaochang,"GuoDing Lu 485 Nong, Shanghai China","Bar, Pub",2,2.5,+86 21 6565 5028,NaN
78,ATa Nu JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4936386-Reviews-ATa_Nu_JiuBa-Shanghai.html,Huangpu0.6 miles from The Bund (Wai Tan),"WaiTan Zhong ShanDong 2nd Road 1 A, Shanghai China","Bar, Pub",1,1.0,+86 21 6350 7649,NaN
79,Windows Scoreboard,https://www.tripadvisor.com/Restaurant_Review-g308272-d3782428-Reviews-Windows_Scoreboard-Shanghai.html,Luwan,"11F Jinjiang Shopping Mall, No.527 Huaihai Middle Road, Luwan District Lane 527 Huaihai Road, Shanghai 2000000 China","Bar, Pub",14,3.0,+86 21 5382 77757,NaN
80,Dan XingDao JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4936757-Reviews-Dan_XingDao_JiuBa-Shanghai.html,Jiading,"JiaDing District BaoAn Main Road 3705, Shanghai China","Bar, Pub",0,NaN,+86 136 7166 8779,NaN
81,YanYu JiangNan ChaYi JiuBa (Xing You Cheng),https://www.tripadvisor.com/Restaurant_Review-g308272-d3391632-Reviews-YanYu_JiangNan_ChaYi_JiuBa_Xing_You_Cheng-Shanghai.html,Xuhui1.3 miles from Riverside Promenade (Bingjiang Da Dao),"TianYaoQiao Road 580, XingYouCheng 3 Floor, Shanghai China","Bar, Pub",0,NaN,+86 21 6161 9750,NaN
82,TaiHong Jiu,https://www.tripadvisor.com/Restaurant_Review-g308272-d3391284-Reviews-TaiHong_Jiu-Shanghai.html,Luwan,"TaiKang Road 248 Lane TianZiFang 38, Shanghai China","Bar, Pub",0,NaN,+86 21 6473 3001,NaN
83,AiErLan JiuBa (Xiang Cheng Road),https://www.tripadvisor.com/Restaurant_Review-g308272-d3390636-Reviews-AiErLan_JiuBa_Xiang_Cheng_Road-Shanghai.html,Pudong2.1 miles from Oriental Pearl Tower (Dongfang Mingzhu),"DongFang Road 899, PuDong Holiday Hotel, Shanghai China","Bar, Pub",0,NaN,+86 21 5830 6666,NaN
84,1986Zheng Chen XiCan JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4933244-Reviews-1986Zheng_Chen_XiCan_JiuBa-Shanghai.html,Changning,"MinXing District HongMei Road 3717 Nong 8, Shanghai China","Bar, Pub",0,NaN,+86 21 5437 7662,NaN
85,WaiTan YiHao,https://www.tripadvisor.com/Restaurant_Review-g308272-d5237831-Reviews-WaiTan_YiHao-Shanghai.html,,"Qian Chen Business Building, Shanghai China","Bar, Pub",0,NaN,+86 21 6330 8118,NaN
86,In cafe cocktail,https://www.tripadvisor.com/Restaurant_Review-g308272-d7186539-Reviews-In_cafe_cocktail-Shanghai.html,,"No.4 Lane 131 Xiangyang North Road, Xuhui District, Shanghai 200031 China","Bar, Pub",0,NaN,+86 21 5459 1885,NaN
87,Nan ShiZiXing,https://www.tripadvisor.com/Restaurant_Review-g308272-d7181530-Reviews-Nan_ShiZiXing-Shanghai.html,,"No.1276 Huaihai Middle Road, Xuhui District, Shanghai China","Bar, Pub",0,NaN,+86 21 5404 7211,NaN
88,Li Tai Yuan JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4503413-Reviews-Li_Tai_Yuan_JiuBa-Shanghai.html,,"Jiu Ting Zhen Hu Ting BeiLu 350 Nong Bei Shang Wan ShangYeJie 2Lou, Shanghai China","Bar, Pub",0,NaN,+86 21 6782 3633,NaN
89,Xun Qian JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4446827-Reviews-Xun_Qian_JiuBa-Shanghai.html,Minhang,"Long Ming Lu, Shanghai China","Bar, Pub",0,NaN,NaN,NaN
90,Pai Na YanYi JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4447980-Reviews-Pai_Na_YanYi_JiuBa-Shanghai.html,Gubei / Hongqiao / Minhang,"Hong Jing Lu 288Hao Liao Shen HongQiao GuoJi ZhongXin Nan 6Lou, Shanghai China","Bar, Pub",0,NaN,+86 21 2428 8096,NaN
91,MT Club(Wan Ti),https://www.tripadvisor.com/Restaurant_Review-g308272-d4704549-Reviews-MT_Club_Wan_Ti-Shanghai.html,Gubei / Hongqiao / Minhang1.6 miles from Riverside Promenade (Bingjiang Da Dao),"XuHuiQu Cao Xi BeiLu 1111Hao ShangHai TiYuGuan SiHao Men, Shanghai China","Bar, Pub",0,NaN,+86 21 5655 8785,NaN
92,PiaoLiang ShiTou Hotpot (JinQiao Carrefour),https://www.tripadvisor.com/Restaurant_Review-g308272-d4806518-Reviews-PiaoLiang_ShiTou_Hotpot_JinQiao_Carrefour-Shanghai.html,Pudong,"PuDong New Area Bi Yun Road 555, JinQiao JiaLeFu 1 Floor, Shanghai China",Pub,0,NaN,+86 21 5860 9639,NaN
93,Paulaner Brauhaus (Raffles City Changning),https://www.tripadvisor.com/Restaurant_Review-g308272-d19413978-Reviews-Paulaner_Brauhaus_Raffles_City_Changning-Shanghai.html,,"1197 Changning Lu Near Kaixuan Lu, Shanghai China",German,0,NaN,+86 6474 5700,http://www.bln-restaurants.com/paulane
94,Suit club,https://www.tripadvisor.com/Restaurant_Review-g308272-d16724780-Reviews-Suit_club-Shanghai.html,,"No.50 Ruijin Er Road, Shanghai China",NaN,0,NaN,+86 138 1898 1314,NaN
95,HuanXing QuanYou Ji,https://www.tripadvisor.com/Restaurant_Review-g308272-d7256938-Reviews-HuanXing_QuanYou_Ji-Shanghai.html,Pudong2.1 miles from Oriental Pearl Tower (Dongfang Mingzhu),"1/F, Zhongyou Yangguang Hotel, No.969 Dongfang Road, Pudong New Area, Shanghai China","Bar, Pub",0,NaN,+86 21 6859 6928,NaN
96,3D Art Bar,https://www.tripadvisor.com/Restaurant_Review-g308272-d3450302-Reviews-3D_Art_Bar-Shanghai.html,Hongmei Lu (Hongmei Road),"HongMei Road 3338 Lane 2, HongMeiXiuXian Street 11, Shanghai China","Bar, Pub",0,NaN,+86 21 6465 9833,NaN
97,Jian Dou Shi Yin Le Restaurant Jiu Ba,https://www.tripadvisor.com/Restaurant_Review-g308272-d3449848-Reviews-Jian_Dou_Shi_Yin_Le_Restaurant_Jiu_Ba-Shanghai.html,Jiangning Lu (Jiangning Road),"HaiFang Road 555 TongLeFang 3 Floor, Shanghai China","Bar, Pub",0,NaN,+86 21 5213 7798,NaN
98,Zhu Shi Fu Bao Zi Pu (Pu North Road),https://www.tripadvisor.com/Restaurant_Review-g308272-d3448897-Reviews-Zhu_Shi_Fu_Bao_Zi_Pu_Pu_North_Road-Shanghai.html,Xuhui,"Pu Bei Road 936, Shanghai China",Pub,0,NaN,NaN,NaN
99,Xi Yi DaTing JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4771320-Reviews-Xi_Yi_DaTing_JiuBa-Shanghai.html,Hongkou0.6 miles from The Bund (Wai Tan),"WuSong Road 299, Shanghai China","Bar, Pub",0,NaN,+86 21 6393 8989,NaN
100,Cape Grape (Wuding Road),https://www.tripadvisor.com/Restaurant_Review-g308272-d12792733-Reviews-Cape_Grape_Wuding_Road-Shanghai.html,,"No.986 Wuding Road, Shanghai China",NaN,0,NaN,+86 21 6216 0087,NaN
101,Bao LaiNa Restaurant (Shi Bo),https://www.tripadvisor.com/Restaurant_Review-g308272-d4704565-Reviews-Bao_LaiNa_Restaurant_Shi_Bo-Shanghai.html,Pudong1.6 miles from Riverside Promenade (Bingjiang Da Dao),"Shi Bo DaDao 555Hao, Shanghai China","Bar, Pub",0,NaN,NaN,NaN
102,Forresse,https://www.tripadvisor.com/Restaurant_Review-g308272-d4601870-Reviews-Forresse-Shanghai.html,,"Xiangyangbeiluxchanglelu, Shanghai China",Wine Bar,0,NaN,+86 21 6418 1138,NaN
103,I Club,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449827-Reviews-I_Club-Shanghai.html,Luwan,"Gao Lan Lu 2Hao Jia FuXing Gong YuanNei, Shanghai China","Bar, Pub",0,NaN,NaN,NaN
104,Girls Bar Lapin,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449823-Reviews-Girls_Bar_Lapin-Shanghai.html,Pudong,"Lao ShanLu 713Hao, Shanghai China","Bar, Pub",0,NaN,+86 150 0087 1529,NaN
105,MT Club(Tong LeFang),https://www.tripadvisor.com/Restaurant_Review-g308272-d4449787-Reviews-MT_Club_Tong_LeFang-Shanghai.html,Jing'an,"HaiFang Lu 555Hao Tong LeFang 16Hao Lou, Shanghai China","Bar, Pub",0,NaN,+86 21 5213 5198,NaN
106,ZE BAR,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449746-Reviews-ZE_BAR-Shanghai.html,Wujiaochang,"SongHu Lu 252Hao Chuang Zhi TianDi 3Hao Lou 1Lou, Shanghai China","Bar, Pub",0,NaN,NaN,NaN
107,Ricky's Sports Bar&amp;G,https://www.tripadvisor.com/Restaurant_Review-g308272-d4449736-Reviews-Ricky_s_Sports_Bar_G-Shanghai.html,Pudong1.9 miles from Oriental Pearl Tower (Dongfang Mingzhu),"PuDong DaDao 930-936 Hao, Shanghai China","Bar, Pub",0,NaN,+86 21 5093 1519,NaN
108,JSW,https://www.tripadvisor.com/Restaurant_Review-g308272-d4962985-Reviews-JSW-Shanghai.html,Pudong,"PuDong New Area Zhang Yang Road 3611 Nong, JinQiao International Commercial Plaza 2 Tower 3 Floor, Shanghai China","Bar, Pub",0,NaN,+86 21 6089 7951,NaN
109,Friends Club,https://www.tripadvisor.com/Restaurant_Review-g308272-d4962930-Reviews-Friends_Club-Shanghai.html,Luwan,"LuWan District LuBan Road 166, FuRong Fang 1 Floor, Shanghai China","Bar, Pub",0,NaN,NaN,NaN
110,Shang Wan JiuBa ZhuoQiu HuiSuo,https://www.tripadvisor.com/Restaurant_Review-g308272-d4447635-Reviews-Shang_Wan_JiuBa_ZhuoQiu_HuiSuo-Shanghai.html,Century Park,"Jin Yan Lu 329Hao b1 Lou, Shanghai China","Bar, Pub",0,NaN,+86 21 6165 9897,NaN
111,ShiLiu JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4447587-Reviews-ShiLiu_JiuBa-Shanghai.html,Changning,"XingFu Lu 129Hao, Shanghai China","Bar, Pub",0,NaN,+86 21 6280 9326,NaN
112,TanGe Bang,https://www.tripadvisor.com/Restaurant_Review-g308272-d4447387-Reviews-TanGe_Bang-Shanghai.html,Pudong1.8 miles from The Bund (Wai Tan),"PuDong DaDao 535Hao Yu Jing DaFanDian Nei, Shanghai China","Bar, Pub",0,NaN,+86 21 5877 1881,NaN
113,XiJie JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4447138-Reviews-XiJie_JiuBa-Shanghai.html,Songjiang,"HengShanLu 237Hao, Shanghai China","Bar, Pub",0,NaN,+86 21 6472 4327,NaN
114,Lobby Lounge (JW Marriott Hotel Shanghai Changfeng Park),https://www.tripadvisor.com/Restaurant_Review-g308272-d7221174-Reviews-Lobby_Lounge_JW_Marriott_Hotel_Shanghai_Changfeng_Park-Shanghai.html,,"1/F, JW Marriott Hotel Shanghai Changfeng Park, No.158 Daduhe Road, Putuo District JW Marriott Hotel Shanghai Changfeng Park, Shanghai 200062 China","Bar, Pub",0,NaN,+86 21 2215 6620,http://jwmarriottchangfeng.co
115,Lenbach,https://www.tripadvisor.com/Restaurant_Review-g308272-d19256922-Reviews-Lenbach-Shanghai.html,,"No. 588, Dongchangzhi Road White Magnolia Square 2/F L2-12 Store, Shanghai China",NaN,0,NaN,+86 21 5566 9339,NaN
116,Moon Craft Bistro Bar,https://www.tripadvisor.com/Restaurant_Review-g308272-d19458810-Reviews-Moon_Craft_Bistro_Bar-Shanghai.html,Huangpu,"No. 505, Zhongshan South Road Rm101, No.7 Building, Old Matou Park, Shanghai 200000 China","Brew Pub, Bar, Pub, Fusion, Wine Bar, Beer restaurants",0,NaN,+86 135 1210 3203,NaN
117,HuanLeShiGuang,https://www.tripadvisor.com/Restaurant_Review-g308272-d5054979-Reviews-HuanLeShiGuang-Shanghai.html,Songjiang,"MinHang District Xin Song Road 1000, BaBiLun Plaza 3 Floor, Shanghai China","Bar, Pub",0,NaN,+86 189 3047 0469,NaN
118,View Bar,https://www.tripadvisor.com/Restaurant_Review-g308272-d15029379-Reviews-View_Bar-Shanghai.html,,"No.2 Huashan Road 7/F, Gaohe Mansion, Shanghai 200040 China",NaN,0,NaN,+86 139 1747 8745,NaN
119,BenSe JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4933751-Reviews-BenSe_JiuBa-Shanghai.html,Pudong,"PuDong New Area Bi Yun Road 777 Nong, Bi Yun Garden 20 102 Room, Shanghai China","Bar, Pub",0,NaN,NaN,NaN
120,RiShi JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4935278-Reviews-RiShi_JiuBa-Shanghai.html,Gubei / Hongqiao / Minhang,"HongSong Road 139, Shanghai China","Bar, Pub",0,NaN,+86 21 6402 1425,NaN
121,XingZuo JiuBa,https://www.tripadvisor.com/Restaurant_Review-g308272-d4935657-Reviews-XingZuo_JiuBa-Shanghai.html,Hongkou0.4 miles from The Bund (Wai Tan),"HuangPo North Road 251, Shanghai China","Bar, Pub",0,NaN,NaN,NaN
